species,s.1,s.3,s.2,Description
g__Streptococcus;s__Streptococcus thermophilus,0.98485,0.98512,0.98408,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus thermophilus
g__Lactobacillus;s__Lactobacillus delbrueckii,0.00871,0.00835,0.00931,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus delbrueckii
g__Anoxybacillus;s__Anoxybacillus flavithermus,0.00138,0.00167,0.00169,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Anoxybacillus;s__Anoxybacillus flavithermus
g__Streptococcus;s__Streptococcus infantarius,0.00153,0.00146,0.00155,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus infantarius
g__Streptococcus;s__Streptococcus gallolyticus,0.00091,0.00089,0.0009,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus gallolyticus
g__Streptococcus;s__Streptococcus salivarius,0.00053,0.00065,0.00059,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus salivarius
g__Streptococcus;s__Streptococcus macedonicus,0.00052,0.00046,0.00046,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus macedonicus
g__Streptococcus;s__Streptococcus pneumoniae,0.00024,0.00009,0.00014,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pneumoniae
g__Clostridioides;s__Clostridioides difficile,0.0002,0,0,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Peptostreptococcaceae;g__Clostridioides;s__Clostridioides difficile
g__Geobacillus;s__Geobacillus thermoleovorans,0.00011,0.00014,0.00016,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus thermoleovorans
g__Lactococcus;s__Lactococcus lactis,0.00009,0.00009,0.00009,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus lactis
g__Lactococcus;s__Lactococcus piscium,0.00006,0.00008,0.00009,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus piscium
g__Parageobacillus;s__Parageobacillus thermoglucosidasius,0.00005,0.00007,0.00008,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Parageobacillus;s__Parageobacillus thermoglucosidasius
g__Moineauvirus;s__Streptococcus virus 7201,0.00005,0.00006,0.00007,k__Viruses;p__Unclassified;c__Unclassified;o__Caudovirales;f__Siphoviridae;g__Moineauvirus;s__Streptococcus virus 7201
g__Streptococcus;s__Streptococcus sp. FDAARGOS_192,0.00006,0.00006,0.00006,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus sp. FDAARGOS_192
g__Streptococcus;s__Streptococcus constellatus,0.00006,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus constellatus
g__Geobacillus;s__Geobacillus thermodenitrificans,0.00004,0.00006,0.00006,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus thermodenitrificans
g__Unclassified;s__Geobacillus virus E3,0.00003,0.00004,0.00005,k__Viruses;p__Unclassified;c__Unclassified;o__Caudovirales;f__Siphoviridae;g__Unclassified;s__Geobacillus virus E3
g__Streptococcus;s__Streptococcus pyogenes,0.00002,0.00005,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pyogenes
g__Geobacillus;s__Geobacillus stearothermophilus,0.00003,0.00004,0.00004,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus stearothermophilus
g__Faecalibacterium;s__Faecalibacterium prausnitzii,0.00002,0.00004,0.00004,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Ruminococcaceae;g__Faecalibacterium;s__Faecalibacterium prausnitzii
g__Streptococcus;s__Streptococcus suis,0.00002,0.00002,0.00003,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus suis
g__Streptococcus;s__Streptococcus equinus,0.00002,0.00003,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus equinus
g__Vibrio;s__Vibrio diabolicus,0.00002,0.00003,0.00002,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Vibrio;s__Vibrio diabolicus
g__Anoxybacillus;s__Anoxybacillus gonensis,0.00002,0.00003,0.00003,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Anoxybacillus;s__Anoxybacillus gonensis
g__Geobacillus;s__[Bacillus] caldolyticus,0.00003,0.00002,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__[Bacillus] caldolyticus
g__Streptococcus;s__Streptococcus parauberis,0.00003,0.00003,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus parauberis
g__Bacillus;s__Bacillus cereus,0.00003,0.00002,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__Bacillus cereus
g__Geobacillus;s__Geobacillus lituanicus,0.00002,0.00003,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus lituanicus
g__Streptococcus;s__Streptococcus agalactiae,0.00002,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus agalactiae
g__Streptococcus;s__Streptococcus cristatus,0.00002,0.00002,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus cristatus
g__Bacillus;s__Bacillus subtilis,0,0.00002,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__Bacillus subtilis
g__Jeotgalibaca;s__Jeotgalibaca sp. PTS2502,0.00002,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Carnobacteriaceae;g__Jeotgalibaca;s__Jeotgalibaca sp. PTS2502
g__Bacillus;s__Bacillus thuringiensis,0.00001,0.00002,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__Bacillus thuringiensis
g__Streptococcus;s__Streptococcus dysgalactiae,0.00001,0.00002,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus dysgalactiae
g__Streptococcus;s__Streptococcus ruminantium,0.00002,0.00002,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus ruminantium
g__Streptococcus;s__Streptococcus acidominimus,0.00002,0.00002,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus acidominimus
g__Gardnerella;s__Gardnerella vaginalis,0.00002,0.00002,0.00002,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Gardnerella;s__Gardnerella vaginalis
